draw_no,date,rank,numbers,core_group,core5,cover_number,core5_matches,main_matches,bonus_match,grade,score,core_score,config_reason,recent_window,core_pool_size,cover_pool_size,actual,bonus,train_draws,train_until_draw_no
91,2002-07-04,2,01 16 20 28 35 37,A,01 16 20 35 37,28,0,0,False,はずれ,0.653359,0.657898,core4_seen_balanced,120,24,36,13 15 17 26 41 43,06,90,90
91,2002-07-04,3,11 16 20 25 35 37,B,11 16 20 25 37,35,0,0,False,はずれ,0.646127,0.645059,core4_seen_balanced,120,24,36,13 15 17 26 41 43,06,90,90
91,2002-07-04,4,11 16 20 23 25 37,B,11 16 20 25 37,23,0,0,False,はずれ,0.638585,0.645059,core4_seen_balanced,120,24,36,13 15 17 26 41 43,06,90,90
91,2002-07-04,5,16 20 25 35 37 42,C,16 25 35 37 42,20,0,0,False,はずれ,0.646281,0.642654,core4_seen_balanced,120,24,36,13 15 17 26 41 43,06,90,90
92,2002-07-11,1,01 16 20 25 35 37,A,01 16 20 35 37,25,1,1,True,はずれ,0.665972,0.660493,core4_seen_balanced,120,24,36,05 17 20 24 28 40,16,91,91
92,2002-07-11,2,01 16 20 28 35 37,A,01 16 20 35 37,28,1,2,True,はずれ,0.656045,0.660493,core4_seen_balanced,120,24,36,05 17 20 24 28 40,16,91,91
92,2002-07-11,3,11 16 20 25 35 37,B,11 16 20 25 37,35,1,1,True,はずれ,0.648757,0.647474,core4_seen_balanced,120,24,36,05 17 20 24 28 40,16,91,91
92,2002-07-11,4,11 16 20 23 25 37,B,11 16 20 25 37,23,1,1,True,はずれ,0.641215,0.647474,core4_seen_balanced,120,24,36,05 17 20 24 28 40,16,91,91
92,2002-07-11,5,11 16 20 28 35 37,C,11 20 28 35 37,16,2,2,True,はずれ,0.646043,0.644887,core4_seen_balanced,120,24,36,05 17 20 24 28 40,16,91,91
93,2002-07-18,1,01 16 20 25 35 37,A,01 16 20 35 37,25,1,1,False,はずれ,0.672961,0.668198,core4_seen_balanced,120,24,36,10 23 33 36 37 41,28,92,92
93,2002-07-18,2,01 16 20 28 35 37,A,01 16 20 35 37,28,1,1,True,はずれ,0.666365,0.668198,core4_seen_balanced,120,24,36,10 23 33 36 37 41,28,92,92
93,2002-07-18,3,11 16 20 28 35 37,B,11 20 28 35 37,16,1,1,True,はずれ,0.658935,0.65947,core4_seen_balanced,120,24,36,10 23 33 36 37 41,28,92,92
93,2002-07-18,4,11 15 20 28 35 37,B,11 20 28 35 37,15,1,1,True,はずれ,0.655485,0.65947,core4_seen_balanced,120,24,36,10 23 33 36 37 41,28,92,92
93,2002-07-18,5,11 16 20 25 35 37,C,11 16 20 25 37,35,1,1,False,はずれ,0.655731,0.65501,core4_seen_balanced,120,24,36,10 23 33 36 37 41,28,92,92
94,2002-07-25,1,16 20 23 25 35 37,A,16 20 23 35 37,25,1,1,False,はずれ,0.63914,0.643002,core4_seen_balanced,120,24,36,11 16 17 18 29 40,09,93,93
94,2002-07-25,2,16 20 23 28 35 37,A,16 20 23 35 37,28,1,1,False,はずれ,0.63456,0.643002,core4_seen_balanced,120,24,36,11 16 17 18 29 40,09,93,93
94,2002-07-25,3,11 16 20 28 35 37,B,11 20 28 35 37,16,1,2,False,はずれ,0.631008,0.63279,core4_seen_balanced,120,24,36,11 16 17 18 29 40,09,93,93
94,2002-07-25,4,11 15 20 28 35 37,B,11 20 28 35 37,15,1,1,False,はずれ,0.627025,0.63279,core4_seen_balanced,120,24,36,11 16 17 18 29 40,09,93,93
94,2002-07-25,5,01 16 20 25 35 37,C,01 16 20 25 35,37,1,1,False,はずれ,0.642319,0.62968,core4_seen_balanced,120,24,36,11 16 17 18 29 40,09,93,93
95,2002-08-01,1,16 20 23 25 35 37,A,16 20 23 35 37,25,0,1,False,はずれ,0.638853,0.643697,core4_seen_balanced,120,24,36,02 03 12 15 25 27,33,94,94
95,2002-08-01,2,16 20 23 28 35 37,A,16 20 23 35 37,28,0,0,False,はずれ,0.633817,0.643697,core4_seen_balanced,120,24,36,02 03 12 15 25 27,33,94,94
95,2002-08-01,3,11 16 20 25 35 37,B,11 16 20 25 37,35,1,1,False,はずれ,0.629311,0.631713,core4_seen_balanced,120,24,36,02 03 12 15 25 27,33,94,94
95,2002-08-01,4,11 16 20 23 25 37,B,11 16 20 25 37,23,1,1,False,はずれ,0.627462,0.631713,core4_seen_balanced,120,24,36,02 03 12 15 25 27,33,94,94
95,2002-08-01,5,11 16 20 28 35 37,C,11 20 28 35 37,16,0,0,False,はずれ,0.630228,0.629391,core4_seen_balanced,120,24,36,02 03 12 15 25 27,33,94,94
96,2002-08-08,1,16 20 23 25 35 37,A,16 20 23 35 37,25,0,0,True,はずれ,0.642018,0.646208,core4_seen_balanced,120,24,36,01 13 15 34 36 43,37,95,95
96,2002-08-08,2,15 16 20 23 35 37,A,16 20 23 35 37,15,0,1,True,はずれ,0.640027,0.646208,core4_seen_balanced,120,24,36,01 13 15 34 36 43,37,95,95
96,2002-08-08,3,11 16 20 25 35 37,B,11 16 20 25 37,35,0,0,True,はずれ,0.632417,0.63483,core4_seen_balanced,120,24,36,01 13 15 34 36 43,37,95,95
96,2002-08-08,4,11 16 20 23 25 37,B,11 16 20 25 37,23,0,0,True,はずれ,0.630629,0.63483,core4_seen_balanced,120,24,36,01 13 15 34 36 43,37,95,95
96,2002-08-08,5,11 16 20 28 35 37,C,11 20 28 35 37,16,0,0,True,はずれ,0.63288,0.631886,core4_seen_balanced,120,24,36,01 13 15 34 36 43,37,95,95
97,2002-08-15,1,15 16 20 23 35 37,A,16 20 23 35 37,15,1,1,False,はずれ,0.649473,0.64858,core4_seen_balanced,120,24,36,04 10 17 34 35 42,43,96,96
97,2002-08-15,2,16 20 23 25 35 37,A,16 20 23 35 37,25,1,1,False,はずれ,0.644549,0.64858,core4_seen_balanced,120,24,36,04 10 17 34 35 42,43,96,96
97,2002-08-15,3,11 16 20 25 35 37,B,11 16 20 25 37,35,0,1,False,はずれ,0.63495,0.637304,core4_seen_balanced,120,24,36,04 10 17 34 35 42,43,96,96
97,2002-08-15,4,11 16 20 23 25 37,B,11 16 20 25 37,23,0,0,False,はずれ,0.63322,0.637304,core4_seen_balanced,120,24,36,04 10 17 34 35 42,43,96,96
97,2002-08-15,5,15 16 20 30 35 37,C,15 20 30 35 37,16,1,1,False,はずれ,0.630509,0.634762,core4_seen_balanced,120,24,36,04 10 17 34 35 42,43,96,96
98,2002-08-22,1,15 16 20 23 35 37,A,16 20 23 35 37,15,2,2,False,はずれ,0.659954,0.659875,core4_seen_balanced,120,24,36,07 16 34 37 38 39,08,97,97
98,2002-08-22,2,16 20 23 25 35 37,A,16 20 23 35 37,25,2,2,False,はずれ,0.655351,0.659875,core4_seen_balanced,120,24,36,07 16 34 37 38 39,08,97,97
98,2002-08-22,3,15 16 20 30 35 37,B,15 20 30 35 37,16,1,2,False,はずれ,0.641911,0.646385,core4_seen_balanced,120,24,36,07 16 34 37 38 39,08,97,97
98,2002-08-22,4,15 20 23 30 35 37,B,15 20 30 35 37,23,1,1,False,はずれ,0.640691,0.646385,core4_seen_balanced,120,24,36,07 16 34 37 38 39,08,97,97
98,2002-08-22,5,11 13 20 28 35 37,C,11 20 28 35 37,13,1,1,False,はずれ,0.636196,0.645867,core4_seen_balanced,120,24,36,07 16 34 37 38 39,08,97,97
99,2002-08-29,1,15 16 20 23 35 37,A,16 20 23 35 37,15,0,0,False,はずれ,0.639408,0.642977,core4_seen_balanced,120,24,36,05 09 12 28 29 39,27,98,98
99,2002-08-29,2,16 20 23 25 35 37,A,16 20 23 35 37,25,0,0,False,はずれ,0.635388,0.642977,core4_seen_balanced,120,24,36,05 09 12 28 29 39,27,98,98
99,2002-08-29,3,11 16 20 25 35 37,B,11 16 20 25 37,35,0,0,False,はずれ,0.626433,0.629157,core4_seen_balanced,120,24,36,05 09 12 28 29 39,27,98,98
99,2002-08-29,4,11 16 20 23 25 37,B,11 16 20 25 37,23,0,0,False,はずれ,0.623071,0.629157,core4_seen_balanced,120,24,36,05 09 12 28 29 39,27,98,98
99,2002-08-29,5,11 16 20 28 35 37,C,11 20 28 35 37,16,1,1,False,はずれ,0.625952,0.622465,core4_seen_balanced,120,24,36,05 09 12 28 29 39,27,98,98
100,2002-09-05,1,15 16 20 23 35 37,A,16 20 23 35 37,15,0,0,True,はずれ,0.637572,0.640745,core4_seen_balanced,120,24,36,06 08 11 14 31 33,23,99,99
100,2002-09-05,2,16 20 23 25 35 37,A,16 20 23 35 37,25,0,0,True,はずれ,0.632901,0.640745,core4_seen_balanced,120,24,36,06 08 11 14 31 33,23,99,99
100,2002-09-05,3,11 16 20 25 35 37,B,11 16 20 25 37,35,1,1,False,はずれ,0.623442,0.626259,core4_seen_balanced,120,24,36,06 08 11 14 31 33,23,99,99
100,2002-09-05,4,11 16 20 25 28 37,B,11 16 20 25 37,28,1,1,False,はずれ,0.620148,0.626259,core4_seen_balanced,120,24,36,06 08 11 14 31 33,23,99,99
100,2002-09-05,5,11 16 20 28 35 37,C,11 20 28 35 37,16,1,1,False,はずれ,0.62366,0.620347,core4_seen_balanced,120,24,36,06 08 11 14 31 33,23,99,99
101,2002-09-12,1,15 16 20 23 35 37,A,16 20 23 35 37,15,0,0,True,はずれ,0.650417,0.653119,core4_seen_balanced,120,24,36,21 27 29 30 36 40,23,100,100
101,2002-09-12,2,16 20 23 25 35 37,A,16 20 23 35 37,25,0,0,True,はずれ,0.646124,0.653119,core4_seen_balanced,120,24,36,21 27 29 30 36 40,23,100,100
101,2002-09-12,3,11 16 20 25 35 37,B,11 16 20 25 37,35,0,0,False,はずれ,0.636781,0.639652,core4_seen_balanced,120,24,36,21 27 29 30 36 40,23,100,100
101,2002-09-12,4,11 16 20 23 25 37,B,11 16 20 25 37,23,0,0,True,はずれ,0.63418,0.639652,core4_seen_balanced,120,24,36,21 27 29 30 36 40,23,100,100
101,2002-09-12,5,15 16 20 30 35 37,C,15 20 30 35 37,16,1,1,False,はずれ,0.630664,0.632993,core4_seen_balanced,120,24,36,21 27 29 30 36 40,23,100,100
